File,Broken Image Path,Suggested Fix,Reason
"src/content/accommodation/aris-apartment.md","/images/accommodation/picture276.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/arnies-seaside-promenade-residence.md","/images/accommodation/picture202.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/best-hotels-in-tirana.md","/images/accommodation/TiranaAlbania.jpeg","/images/destinations/tirana.jpg","orphan_match_similar"
"src/content/accommodation/danis-apartments.md","/images/accommodation/picture163.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/drimadhe-spacious-and-all-comfort-sea-view-appt.md","/images/accommodation/picture383.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/gjonis-apartment.md","/images/accommodation/picture157.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/jonas-apartament.md","/images/accommodation/picture349.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/roelis-guest-house.md","/images/accommodation/picture377.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/shehus-apartments.md","/images/accommodation/picture161.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/vila-3-korce.md","/images/accommodation/picture184.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/villa-madiaavniu.md","/images/accommodation/picture264.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/accommodation/vivi-la-tua-vacanza-con-lappartamento-2-di-ervin-enjoy-your-holiday-with-ervins-apartment-2.md","/images/accommodation/picture270.jpeg","/images/accommodation/picture.gif","orphan_match_similar"
"src/content/activities/agrotourism.md","/images/activities/agrotourism.jpg","/images/activities/agrotourism.jpeg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/posts/Durres-Amiphitheater.jpg "Durres Amiphitheater"","/images/posts/Durres-Amiphitheater.jpg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/activities/Statue-of-emperor-Constantine-in-the-fortress-of-Berat-city-Albania.jpeg "Statue of emperor Constantine in the fortress of Berat city Albania"","/images/activities/Statue-of-emperor-Constantine-in-the-fortress-of-Berat-city-Albania.jpeg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/activities/Butrint-in-Albania-2.jpeg "Butrint in Albania 2"","/images/activities/Butrint-in-Albania-2.jpeg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/activities/Berat-with-view-of-castle-walls.jpeg "Berat with view of castle walls"","/images/activities/Berat-with-view-of-castle-walls.jpeg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/activities/Gjirokastra-Citadel-Castle.jpeg "Gjirokastra Citadel Castle"","/images/activities/Gjirokastra-Citadel-Castle.jpeg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/activities/Apollonia-1.jpeg "Apollonia 1 1024x684"","/images/activities/Apollonia-1.jpeg","orphan_match_similar"
"src/content/activities/historical-sites.md","/images/activities/Fortress-and-Skanderbeg-Museum-Dusk-Kruja-Kruje.jpeg "Fortress and Skanderbeg Museum Dusk Kruja Kruje 1024x683"","/images/activities/Fortress-and-Skanderbeg-Museum-Dusk-Kruja-Kruje.jpeg","orphan_match_similar"
"src/content/attractions/apollonia-archaeological-museum.md","/images/attractions/apolloniaarchaeologicalmuseum.jpg","/images/destinations/apollonia.jpg","orphan_match_similar"
"src/content/attractions/benja-thermal-baths.md","/images/attractions/Mineral-enriched-geothermal-pools-fueled-by-bubbling-underground-springs-Make-Albanias-Benja-forest-sanctuary-a-secluded-haven-for-sore-muscles-seeking-medicinal-thermal-waters.jpeg "Mineral enriched geothermal pools fueled by bubbling underground springs Make Albanias Benja forest sanctuary a secluded haven for sore muscles seeking medicinal thermal waters"","/images/attractions/Mineral-enriched-geothermal-pools-fueled-by-bubbling-underground-springs-Make-Albanias-Benja-forest-sanctuary-a-secluded-haven-for-sore-muscles-seeking-medicinal-thermal-waters.jpeg","orphan_match_similar"
"src/content/attractions/benja-thermal-baths.md","/images/attractions/Benja-Thermal-Baths-in-Permet.jpeg "Benja Thermal Baths in Permet"","/images/attractions/Benja-Thermal-Baths-in-Permet.jpeg","orphan_match_similar"
"src/content/attractions/benja-thermal-baths.md","/images/attractions/Thermal-baths-of-Permet-2.jpeg "Thermal baths of Permet 2"","/images/attractions/Thermal-baths-of-Permet-2.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/attractions/berat.jpg","/images/activities/Berat-with-view-of-castle-walls.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/attractions/AdobeStock_82270387.jpeg "AdobeStock 82270387 1024x683"","/images/attractions/AdobeStock_82270387.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/attractions/castle-in-the-mountains-in-Berat-Albania.jpeg "castle in the mountains in Berat Albania"","/images/attractions/castle-in-the-mountains-in-Berat-Albania.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/attractions/AdobeStock_82272831.jpeg "AdobeStock 82272831 1024x683"","/images/attractions/AdobeStock_82272831.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/destinations/Mangalem-neighbourhood-in-Berat-Albania.jpeg "Mangalem neighbourhood in Berat Albania"","/images/destinations/Mangalem-neighbourhood-in-Berat-Albania.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/destinations/Traditional-Albanian-carpets-for-sale-near-the-fortress-in-Berat.-Albania-Berat.jpeg "Traditional Albanian carpets for sale near the fortress in Berat. Albania Berat"","/images/destinations/Traditional-Albanian-carpets-for-sale-near-the-fortress-in-Berat.-Albania-Berat.jpeg","orphan_match_similar"
"src/content/attractions/berat.md","/images/attractions/Ethnographic-museum-in-Berat.jpeg "Ethnographic museum in Berat"","/images/attractions/Ethnographic-museum-in-Berat.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Landscape-with-beach-and-Adriatic-Sea-views-at-sunset-in-Durres.jpeg "Landscape with beach and Adriatic Sea views at sunset in Durres"","/images/attractions/Landscape-with-beach-and-Adriatic-Sea-views-at-sunset-in-Durres.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Velipoje-Beach-Albania.jpg "Velipoje Beach Albania"","/images/attractions/Velipoje-Beach-Albania.jpg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Shengjin-Lezhe-Albania.jpeg "Shengjin Lezhe Albania"","/images/attractions/Shengjin-Lezhe-Albania.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Rana-e-Hedhun.jpeg "Rana e Hedhun"","/images/attractions/Rana-e-Hedhun.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Gjiri-i-Lalzit.jpeg "Gjiri i Lalzit"","/images/attractions/Gjiri-i-Lalzit.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Durres-Beach-Albania.jpeg "Durres Beach Albania"","/images/attractions/Durres-Beach-Albania.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/destinations/Golem-Durres-Albania.jpeg "Golem Durres Albania"","/images/destinations/Golem-Durres-Albania.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/AdobeStock_411471644.jpeg "AdobeStock 411471644 1024x683"","/images/attractions/AdobeStock_411471644.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/St.-Marys-Monastery-Zvernec-Vlore.jpeg "St. Marys Monastery Zvernec Vlore"","/images/attractions/St.-Marys-Monastery-Zvernec-Vlore.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Green-Coast-Albania-Blue-Flag-Certification-1.jpeg "Green Coast Albania Blue Flag Certification 1 1024x576"","/images/attractions/Green-Coast-Albania-Blue-Flag-Certification-1.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Gjipe_beach1.jpeg "Gjipe beach1 1024x683"","/images/attractions/Gjipe_beach1.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Jale-Beach-Albanian-Riviera.jpeg "Jale Beach Albanian Riviera 1024x685"","/images/attractions/Jale-Beach-Albanian-Riviera.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/destinations/Himare.jpeg "Himare"","/images/destinations/himare.jpg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Livadhi-beach-Himare.jpeg "Livadhi beach Himare"","/images/attractions/Livadhi-beach-Himare.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Llaman_Beach.jpeg "Llaman Beach"","/images/attractions/Llaman_Beach.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Borsh.jpeg "Borsh 1024x683"","/images/attractions/Borsh.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Mirror-beach.jpeg "Mirror beach"","/images/attractions/Mirror-beach.jpeg","orphan_match_similar"
"src/content/attractions/best-beaches-in-albania.md","/images/attractions/Bunec-Beach-in-Piqeras-Albania.jpeg "Bunec Beach in Piqeras Albania 1024x768"","/images/attractions/Bunec-Beach-in-Piqeras-Albania.jpeg","orphan_match_similar"
"src/content/attractions/blloku.md","/images/attractions/Boulevard-Deshmoret-Tirana.jpg "Boulevard Deshmoret Tirana"","/images/attractions/Boulevard-Deshmoret-Tirana.jpg","orphan_match_similar"
"src/content/attractions/blloku.md","/images/attractions/Former_Enver_Hoxha_House.jpg "Former Enver Hoxha House"","/images/attractions/Former_Enver_Hoxha_House.jpg","orphan_match_similar"
"src/content/attractions/blloku.md","/images/attractions/hemingway-bar-tirana.jpg "hemingway bar tirana"","/images/attractions/hemingway-bar-tirana.jpg","orphan_match_similar"
"src/content/attractions/blloku.md","/images/attractions/National-Arts-Gallery-Tirana.jpg "National Arts Gallery Tirana"","/images/attractions/National-Arts-Gallery-Tirana.jpg","orphan_match_similar"
"src/content/attractions/blloku.md","/images/posts/Blloku-Enver-Hoxha.jpg "Blloku Enver Hoxha"","/images/pages/Blloku-Enver-Hoxha.jpg","orphan_match_similar"
"src/content/attractions/blue-eye-spring.md","/images/attractions/Albanias-Blue-Eye-Spring.jpeg "Albanias Blue Eye Spring"","/images/attractions/Albanias-Blue-Eye-Spring.jpeg","orphan_match_similar"
"src/content/attractions/blue-eye-spring.md","/images/attractions/The-Blue-Eye-Spring.jpeg "The Blue Eye Spring"","/images/attractions/The-Blue-Eye-Spring.jpeg","orphan_match_similar"
"src/content/attractions/blue-eye-spring.md","/images/attractions/Blue-eye-spring-near-Sarande-Albania-1.jpeg "Blue eye spring near Sarande Albania 1"","/images/attractions/Blue-eye-spring-near-Sarande-Albania-1.jpeg","orphan_match_similar"
"src/content/attractions/bunkart1.md","/images/attractions/bunkart1.jpg","/images/attractions/bunkart1.jpeg","orphan_match_similar"
"src/content/attractions/dajti-national-park.md","/images/attractions/Mount-Tujanit-and-Bovilla-lake-at-Dajti-national-park-in-Albania.jpeg "Mount Tujanit and Bovilla lake at Dajti national park in Albania"","/images/attractions/Bovilla-lake.jpeg","orphan_match_similar"
"src/content/attractions/dajti-national-park.md","/images/attractions/Aerial-view-of-Tirana-city-​​and-outskirts-Albania.-Tirana-city-seen-from-the-Dajti-Express.jpeg "Aerial view of Tirana city ​​and outskirts Albania. Tirana city seen from the Dajti Express 1024x683"","/images/attractions/Aerial-view-of-Tirana-city-​​and-outskirts-Albania.-Tirana-city-seen-from-the-Dajti-Express.jpeg","orphan_match_similar"
"src/content/attractions/dajti-national-park.md","/images/attractions/Dajti-National-Park-Fauna-Flowers.jpeg "Dajti National Park Fauna Flowers 1024x683"","/images/attractions/Dajti-National-Park-Fauna-Flowers.jpeg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/attractions/Durres-Amphiteater-Albania.jpg "Durres Amphiteater Albania"","/images/attractions/Durres-Amphiteater-Albania.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/attractions/Amphitheater-Durres.jpg "Amphitheater Durres"","/images/attractions/Amphitheater-Durres.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/posts/Durres-Amiphitheater.jpg "Durres Amiphitheater"","/images/posts/Durres-Amiphitheater.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/attractions/durres-roman-amphitheater-1.jpg "durres roman amphitheater 1"","/images/attractions/durres-roman-amphitheater-1.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/attractions/Amphitheatre_of_durres_albania.jpg "Amphitheatre of durres albania"","/images/attractions/Amphitheatre_of_durres_albania.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/attractions/Amphitheater-in-Durres.jpg "Amphitheater in Durres"","/images/attractions/Amphitheater-in-Durres.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/attractions/durres-amphitheater-2.jpg "durres amphitheater 2"","/images/attractions/durres-amphitheater-2.jpg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/destinations/Durres-Amphitheater.jpeg "Durres Amphitheater"","/images/destinations/Durres-Amphitheater.jpeg","orphan_match_similar"
"src/content/attractions/durres-amphitheatre.md","/images/destinations/Amphitheatre-Durres-Albania-.jpeg "Amphitheatre Durres Albania 1024x681"","/images/destinations/Amphitheatre-Durres-Albania-.jpeg","orphan_match_similar"
"src/content/attractions/ethem-bey-mosque.md","/images/attractions/Skanderbeg-Square-1.jpeg "Skanderbeg Square 1"","/images/attractions/Skanderbeg-Square-1.jpeg","orphan_match_similar"
"src/content/attractions/ethem-bey-mosque.md","/images/attractions/Ethem-Bey-Mosque-Tirana-Albania.jpeg "Ethem Bey Mosque Tirana Albania"","/images/accommodation/Tirana-Albania.jpeg","orphan_match_similar"
"src/content/attractions/ethem-bey-mosque.md","/images/attractions/Ethem-Bey-mosque-and-clock-tower-in-Tirana.jpeg "Ethem Bey mosque and clock tower in Tirana"","/images/attractions/Ethem-Bey-Mosque.jpeg","orphan_match_similar"
"src/content/attractions/grunas-waterfall.md","/images/attractions/The-Grunas-Waterfall.jpeg "The Grunas Waterfall"","/images/attractions/Grunas-Waterfall.jpeg","orphan_match_similar"
"src/content/attractions/grunas-waterfall.md","/images/attractions/Teth03_AlbaniaVisit.com_.jpg "Teth03 AlbaniaVisit.com"","/images/attractions/Teth03_AlbaniaVisit.com_.jpg","orphan_match_similar"
"src/content/attractions/grunas-waterfall.md","/images/attractions/Hiking-Trekking-from-Theth-to-Valbona-villages-in-Albania-2.jpeg "Hiking Trekking from Theth to Valbona villages in Albania 2"","/images/activities/hiking-trekking.jpeg","orphan_match_similar"
"src/content/attractions/grunas-waterfall.md","/images/destinations/Grunas-Waterfall-in-Theth-National-Park.jpeg "Grunas Waterfall in Theth National Park"","/images/attractions/Grunas-Waterfall.jpeg","orphan_match_similar"
"src/content/attractions/kadiut-bridge.md","/images/attractions/Kadiut-Bridge-Permet.jpeg "Kadiut Bridge Permet"","/images/attractions/Kadiut-Bridge-Permet.jpeg","orphan_match_similar"
"src/content/attractions/kadiut-bridge.md","/images/attractions/Kadiut-Bridge-Permet-1.jpeg "Kadiut Bridge Permet 1"","/images/attractions/Kadiut-Bridge-Permet-1.jpeg","orphan_match_similar"
"src/content/attractions/kadiut-bridge.md","/images/attractions/Permet-Albania.-Langarica-Canyon-Kadiut-Bridge.jpeg "Permet Albania. Langarica Canyon Kadiut Bridge"","/images/attractions/Langarica-Canyon-.jpeg","orphan_match_similar"
"src/content/attractions/karavasta-lagoon.md","/images/attractions/Divjake-Karavasta-National-Park.jpeg "Divjake Karavasta National Park"","/images/attractions/Divjake-Karavasta-National-Park.jpeg","orphan_match_similar"
"src/content/attractions/karavasta-lagoon.md","/images/attractions/Divjake-Karavasta-National-Park-in-ALBANIA.jpeg "Divjake Karavasta National Park in ALBANIA"","/images/attractions/Divjake-Karavasta-National-Park-in-ALBANIA.jpeg","orphan_match_similar"
"src/content/attractions/karavasta-lagoon.md","/images/attractions/Lagoon-of-Karavasta.jpeg "Lagoon of Karavasta"","/images/attractions/Lagoon-of-Karavasta.jpeg","orphan_match_similar"
"src/content/attractions/karavasta-lagoon.md","/images/attractions/The-Divjake-Karavasta-National-Park.jpeg "The Divjake Karavasta National Park"","/images/attractions/Divjake-Karavasta-National-Park.jpeg","orphan_match_similar"
"src/content/attractions/lake-ohrid.md","/images/attractions/St.-Naum-Monastery.jpeg "St. Naum Monastery"","/images/attractions/St.-Naum-Monastery.jpeg","orphan_match_similar"
"src/content/attractions/lake-ohrid.md","/images/attractions/Pogradec.jpeg "Pogradec 1024x685"","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/attractions/lake-ohrid.md","/images/attractions/Lin-Lake-Ohrid.jpeg "Lin Lake Ohrid"","/images/attractions/Lin-Lake-Ohrid.jpeg","orphan_match_similar"
"src/content/attractions/lake-ohrid.md","/images/attractions/Tandem-Paraglider-Lake-Ohrid.jpeg "Tandem Paraglider Lake Ohrid"","/images/attractions/Tandem-Paraglider-Lake-Ohrid.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/lakes.jpg","/images/destinations/Beautiful-lakeshore-landscape-at-lake-ohrid-near-Lin-village-Albania-.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/Albania-Lake-Koman.jpeg "Albania Lake Koman"","/images/attractions/Albania-Lake-Koman.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/pogradec-ohrid-lake.jpeg "pogradec ohrid lake"","/images/attractions/Pogradec.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/lake-Prespa-in-Albania.jpeg "lake Prespa in Albania"","/images/attractions/lake-Prespa-in-Albania.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/Bovilla-lake.jpeg "Bovilla lake"","/images/attractions/Bovilla-lake.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/lake-shkoder-albania.jpeg "lake shkoder albania"","/images/attractions/lake-shkoder-albania.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/Fierza-reservoir-in-Albania-between-Kukes-and-Fierze.jpeg "Fierza reservoir in Albania between Kukes and Fierze"","/images/attractions/Fierza-reservoir-in-Albania-between-Kukes-and-Fierze.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/destinations/Village-by-the-lake-Koman.jpeg "Village by the lake Koman"","/images/destinations/Village-by-the-lake-Koman.jpeg","orphan_match_similar"
"src/content/attractions/lakes.md","/images/attractions/Narta-Lagoon-Vlore-Albania-1.jpeg "Narta Lagoon Vlore Albania 1"","/images/attractions/Narta-Lagoon-Vlore-Albania-1.jpeg","orphan_match_similar"
"src/content/attractions/langarica-river.md","/images/attractions/Langarica-Canyon-.jpeg "Langarica Canyon"","/images/attractions/Langarica-Canyon-.jpeg","orphan_match_similar"
"src/content/attractions/langarica-river.md","/images/attractions/Canyon-Langarica-in-Albania.jpeg "Canyon Langarica in Albania"","/images/attractions/Canyon-Langarica-in-Albania.jpeg","orphan_match_similar"
"src/content/attractions/langarica-river.md","/images/attractions/Thermal-baths-of-Permet-2.jpeg "Thermal baths of Permet 2"","/images/attractions/Thermal-baths-of-Permet-2.jpeg","orphan_match_similar"
"src/content/attractions/langarica-river.md","/images/attractions/Permet-Albania.-Langarica-Canyon-Kadiut-Bridge.jpeg "Permet Albania. Langarica Canyon Kadiut Bridge"","/images/attractions/Langarica-Canyon-.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/attractions/llogara-national-park-Albania-1.jpeg "llogara national park Albania 1"","/images/attractions/llogara-national-park-Albania-1.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/attractions/Llogara-Park.jpeg "Llogara Park"","/images/attractions/Llogara-Park.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/attractions/National-Park-Llogara.jpeg "National Park Llogara"","/images/attractions/National-Park-Llogara.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/attractions/paragliding-llogara.jpeg "paragliding llogara"","/images/attractions/paragliding-llogara.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/destinations/White-fog-high-in-mountains-on-Llogara-pass.jpeg "White fog high in mountains on Llogara pass"","/images/destinations/White-fog-high-in-mountains-on-Llogara-pass.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/attractions/Palasë.jpeg "Palasë 1024x683"","/images/attractions/Palasë.jpeg","orphan_match_similar"
"src/content/attractions/llogara-national-park.md","/images/destinations/Llogara-pass-in-Albania-1.jpeg "Llogara pass in Albania 1"","/images/attractions/Llogara-pass-in-Albania.jpeg","orphan_match_similar"
